name,depedsch_id,district_id,address,school_head,position,contact_number,email,created_at,updated_at,deleted_at
Buan ES,128565,1,"Purok 1, Buan, Asuncion, Davao del Norte",Allan R. Matunhay,Head Teacher I,9190077520,[email],7/14/2025 3:29,7/14/2025 3:29,
Buclad ES,128566,1,"Purok 1, Buclad, Asuncion, Davao del Norte",Eufemia V. Saga,Principal I,9286215748,[email],7/14/2025 3:29,7/14/2025 3:29,
Cabaywa ES,128567,1,"Purok 2, Cabaywa, Asuncion, Davao del Norte",Daisy Jane C. Alinsub,Principal II,9075772173,[email],7/14/2025 3:29,7/14/2025 3:29,
Gavino E. Amoguis ES,128568,1,"Purok 12, Cabaywa, Asuncion, Davao del Norte",Liza C. Monteroso,Master Teacher II,9075379529,[email],7/14/2025 3:29,7/14/2025 3:29,
Camansa ES,128569,1,"Purok 3, Camansa, Asuncion, Davao del Norte",Ric Michael B. Morales,Head Teacher I,9976081190,[email],7/14/2025 3:29,7/14/2025 3:29,
Camansa Lower PS,204501,1,"Prk.5 Camansa, Asuncion DDN",Leonardo B. Item,Head Teacher I,9677496030,[email],7/14/2025 3:29,7/14/2025 3:29,
Cambanogoy CES,128570,1,"Purok 2, Cambanogoy, Asuncion ,DDN",Dr. Marlene P. Basa,Principal IV,9467212798,[email],7/14/2025 3:29,7/14/2025 3:29,
Camoning ES,128571,1,"Purok Mahayahay , Camoning , Asuncion , Davao del Norte",Grace A. Desonia,Principal IV,9065415843,[email],7/14/2025 3:29,7/14/2025 3:29,
Canatan ES,128572,1,"Purok 1,Canatan, Asuncion, Davao del Norte",Arnulfo P. Pacaña,Principal I,9988638962,[email],7/14/2025 3:29,7/14/2025 3:29,
Concepcion ES,128573,1,"Purok 2, Concepcion, Asuncion, Davao del Norte",Rey T. Aguelo,Principal I,9108777177,[email],7/14/2025 3:29,7/14/2025 3:29,
Katipunan ES,128575,1,"Purok 3, Doña Andrea, Asuncion, Davao del Norte",Restituto A. Digal Jr.,Principal IV,9338295371,[email],7/14/2025 3:29,7/14/2025 3:29,
Liguyon ES,128577,1,"Liguyon, Binancian,  Asuncion, Davao del Norte",Jonel F. Muyco,Head Teacher IV,9914172144,[email],7/14/2025 3:29,7/14/2025 3:29,
Magbaad ES,128579,1,"Purok 14, Magbaad, Sagayen, Asuncion, Davao del Norte ",Ian Flor M. Dosado,Head Teacher II,9307260416,[email],7/14/2025 3:29,7/14/2025 3:29,
Mahayahay PS,128580,1,"Purok 17, Mahayahay, Cambanogoy, Asuncion, Davao del Norte",Rolina S. Soroño,Master Teacher II,9392066190,[email],7/14/2025 3:29,7/14/2025 3:29,
Napungas ES,128582,1,"Purok 3, Napungas, Asuncion, Davao del Norte",Cecilia A. Advincula,Principal II,9487712383,[email],7/14/2025 3:29,7/14/2025 3:29,
New Bantayan ES,128583,1,"Purok 1, New Bantayan, Asuncion, Davao del Norte",Faith Katherine A. Corpuz,Principal I,9073695955,[email],7/14/2025 3:29,7/14/2025 3:29,
New Loon ES,128584,1,"Purok 1, New Loon, Asuncion, Davao del Norte ",Ophelia A. Roca,Principal III,9176278992,[email],7/14/2025 3:29,7/14/2025 3:29,
New Santiago ES,128585,1,"Purok 3, New Santiago, Asuncion, Davao del Norte",Rose Anne A. Patayon,Head Teacher I,9124812680,[email],7/14/2025 3:29,7/14/2025 3:29,
New Talisay ES,128586,1,"Purok 7, New Talisay, Cambanogoy, Asuncion, Davao del Norte",Eugene E. Villagracia,Principal I,9958666423,[email],7/14/2025 3:29,7/14/2025 3:29,
New Visayas PS,128587,1,"New Visayas, Buan, Asuncion, Davao del Norte",Jerheysa E. Matunhay,Head Teacher I,9510677322,[email],7/14/2025 3:29,7/14/2025 3:29,
Sagayen ES,128591,1,"Purok 1, Sagayen, Asuncion, Davao del Norte",Dominador A. Dayson,Head Teacher III,9562033185,[email],7/14/2025 3:29,7/14/2025 3:29,
San Vicente ES,128593,1,"Purok 5, San Vicente, Asuncion, Davao del Norte ",Sally H. Tapay,Head Teacher II,9514023061,[email],7/14/2025 3:29,7/14/2025 3:29,
Sonlon ES,128596,1,"Purok 2, Sonlon, Asuncion, Davao del Norte",Jay-Ar Dave T. Tanguan,Head Teacher III,9127030094,[email],7/14/2025 3:29,7/14/2025 3:29,
Sta. Filomena PS,128597,1,"Purok 2, Sta. Filomena, Asuncion, Davao del Norte",Ma. Narcisa S. Gallaza,Master Teacher I,9478267188,[email],7/14/2025 3:29,7/14/2025 3:29,
Pamacaun IS,502244,1,"Purok 3-B, Pamacaun, Asuncion, Davao del Norte",Niño A. Fernandez,Master Teacher II,9072655802,[email],7/14/2025 3:29,7/14/2025 3:29,
Rizal IS,500846,1,"Purok 3, Sitio Rizal, Binancian, Asuncion, Davao del Norte",Elias P. Limotin,Principal I,9952212396,[email],7/14/2025 3:29,7/14/2025 3:29,
Magatos IS,501077,1,"Purok 3, Magatos, Asuncion, Davao del Norte",Feliza P. Playda,Principal IV,9507146314,[email],7/14/2025 3:29,7/14/2025 3:29,
Adelanto ES,128645,4,"Purok 3, Sua-on, Kapalong, Davao del Norte",Marylyn F. Angoy,Principal III,9307341106,[email],7/14/2025 3:29,7/14/2025 3:29,
Clementa F. Royo ES,204520,4,"10-C, Maniki, Kapalong, Davao del Norte",Maria Elena H. Nimes,Principal III,9486286462,[email],7/14/2025 3:29,7/14/2025 3:29,
Domingo B. Hain ES (Florida ES),128651,4,"Purok 2, Florida, Kapalong, Davao Del Norte",Chary C. Comar,Principal III,9073329897,[email],7/14/2025 3:29,7/14/2025 3:29,
Dr. Vislumino Y. Tamondong ES,204533,4,"Purok 3, Relocation Site, Maniki, Davao del Norte",Leigh Jay P. Cubar,Principal I,9773473407,[email],7/14/2025 3:29,7/14/2025 3:29,
Kilantang ES,204532,4,"Purok 9, Kilantang, Sua-on, Kapalong, Davao del Norte",Kinee Jay G. Calumba,Teacher I,9556485041,[email],7/14/2025 3:29,7/14/2025 3:29,
Luan ES,128658,4,"Sitio Luan, Mabantao, Kapalong, Davao del Norte",Joethamry T. Genovia,Head Teacher III,9754655693,[email],7/14/2025 3:29,7/14/2025 3:29,
Mabantao ES,128675,4,"Purok 1-A, Mabantao, Kapalong, Davao del Norte",Judith G. Galano,Principal III,9672252021,[email],7/14/2025 3:29,7/14/2025 3:29,
Mabuhay ES,128660,4,"Purok 6-A, Capungagan, Kapalong, Davao del Norte",Charisse P. Paragoso,Principal III,9176242164,[email],7/14/2025 3:29,7/14/2025 3:29,
Maniki CES SPED Center,128662,4,"Rizal St., Maniki, Kapalong, Davao del Norte",Ian Rose D. Cuenca,Principal III,9704577581,[email],7/14/2025 3:29,7/14/2025 3:29,
Marcos P. Estoque ES,128663,4,"Purok 1, Capungagan, Kapalong, Davao del Norte",Phoebe Grace C. Eran,Principal III,9353939658,[email],7/14/2025 3:29,7/14/2025 3:29,
Rogelio P. Macadangdang ES,137059,4,"Purok 9, Capungagan, Kapalong, Davao del Norte",Efren V. Jabines,Head Teacher III,9650667096,[email],7/14/2025 3:29,7/14/2025 3:29,
New Boholano ES,128664,4,"Purok 2, Boholano, Florida, Kapalong, Davao del Norte",/Larry A. Ucol,Head Teacher II,,[email],7/14/2025 3:29,7/14/2025 3:29,
Pandulian ES,128665,4,"Sitio Pandulian, Mabantao, Kapalong, Davao del Norte",Bonita T. Miole,Principal I,9089884319,[email],7/14/2025 3:29,7/14/2025 3:29,
Sambayon ES,128668,4,"Sambayon,Sua-on,Kapalong,Davao del Norte",Reggie R. Balaba,Teacher I,9600645109,[email],7/14/2025 3:29,7/14/2025 3:29,
Sua-on ES,128670,4,"Purok 4, Sua-on, Kapalong, Davao del Norte",Diovenel Q. Polestico,Principal I,9486609839,[email],7/14/2025 3:29,7/14/2025 3:29,
Upper & Lower Mabini ES,204523,4,"Purok 13-A, Maniki, Kapalong, Davao del Norte",Alexander P. Redaniel,Principal I,9176365414,[email],7/14/2025 3:29,7/14/2025 3:29,
Kamansi IS,501076,4,"Purok 12, Kamansi, Florida, Kapalong, Davao del Norte",Bayani N. Escoton,Head Teacher II,9388534958,[email],7/14/2025 3:29,7/14/2025 3:29,
Aninipot ES,128647,6,"Aninipot, Gupitan, Kapalong, Davao del Norte",Jorynel R. Tampos,Head Teacher I,9058872113,[email],7/14/2025 3:29,7/14/2025 3:29,
Banualay ES,204511,6,"Sitio Banualay, Gupitan, Kapalong Davao del Norte",Earljemar T. Estrada,Teacher I,9505434676,[email],7/14/2025 3:29,7/14/2025 3:29,
Balulon ES,137009,6,"Sitio Balulon, Gupitan, Kapalong, Davao del Norte",Delmar S. Obenieta,Teacher I,,[email],7/14/2025 3:29,7/14/2025 3:29,
Dibabawon I ES,204505,6,"Okapan, Gupitan, Kapalong, Davao del Norte",Loreen Jane D. Peralta,Teacher I,,[email],7/14/2025 3:29,7/14/2025 3:29,
Dibabawon II ES,204506,6,"Kimataan II, Gupitan, Kapalong, Davao del Norte",Cyrzyll Ken J. Abao,Teacher I,,[email],7/14/2025 3:29,7/14/2025 3:29,
Dugayan ES,128650,6,"Dugayan, Gupitan, Kapalong Davao del Norte",Rhiza May E. Alilaya,Head Teacher II,9350760670,[email],7/14/2025 3:29,7/14/2025 3:29,
Kawayan ES,137011,6,"Kawayan, Gupitan, Kapalong, Davao Del Norte",Thoter Alconten,Teacher I,,[email],7/14/2025 3:29,7/14/2025 3:29,
Kamunuan ES,137010,6,"Kamunuan, Gupitan, Kapalong, Davao del Norte",Junrey P. Rapul,Head Teacher II,9754551498,[email],7/14/2025 3:29,7/14/2025 3:29,
Kapogi ES,137012,6,"Kapogi, Gupitan, Kapalong, Davao del Norte",Jhorben Dave T. Genovia,Teacher I,9655412596,[email],7/14/2025 3:29,7/14/2025 3:29,
Kim-isog ES,137014,6,"Sitio Kim-isog, Gupitan, Kapalong, Davao del Norte",Suriel R. Butihen,Head Teacher I,9169159392,[email],7/14/2025 3:29,7/14/2025 3:29,
Lapangon ES,204531,6,"Sitio Baho, Gupitan, Kapalong, Davao del Norte",Reynaldo G. Glodove,Head Teacher I,9308098345,[email],7/14/2025 3:29,7/14/2025 3:29,
Luno-Luno ES,204524,6,"Luno-luno, Gupitan, Kapalong, Davao del Norte",Analou T. Ramos,Master Teacher I,9067806356,[email],7/14/2025 3:29,7/14/2025 3:29,
Lower Tagasan ES,204530,6,"Sitio Lower Tagasan, Gupitan, Kapalong, Davao del Norte",Greg E. Serafica,Head Teacher II,9369283097,[email],7/14/2025 3:29,7/14/2025 3:29,
Maguimon ES,204525,6,"Maguimon, Gupitan, Kapalong, Davao del Norte",Chenie Kate Almanzor,Teacher I,,[email],7/14/2025 3:29,7/14/2025 3:29,
Mansalinao ES,204526,6,"Sitio Mansalinao, Gupitan, Kapalong, Davao del Norte",Rhaciel M. Pablo,Head Teacher I,9559305845,[email],7/14/2025 3:29,7/14/2025 3:29,
Moling ES,137013,6,"Moling, Gupitan, Kapalong, Davao del Norte",Lita D. Miranda,Head Teacher I,9456952031,[email],7/14/2025 3:29,7/14/2025 3:29,
Nasinabong ES,204527,6,"Poiton, Gupitan, Kapalong Davao del Norte",Joy G. Mamado,Head Teacher I,9606498990,[email],7/14/2025 3:29,7/14/2025 3:29,
Ngan ES,204529,6,"Sitio Kampina, Gupitan, Kapalong Davao del Norte",Marichu P. Pontillas,Head Teacher I,9388525135,[email],7/14/2025 3:29,7/14/2025 3:29,
Patel ES,128666,6,"Sitio Patil, Gupitan, Kapalong, Davao del Norte",Jeovan Brylle D. Tumale,Head Teacher I,9553581567,[email],7/14/2025 3:29,7/14/2025 3:29,
Pipisan ES,204528,6,"Pipisan, Gupitan, Kapalong, Davao del Norte",Marlon L. Arrocena,Head Teacher I,9055873745,[email],7/14/2025 3:29,7/14/2025 3:29,
Taongatok ES,204521,6,"Sitio Taongatok, Gupitan, Kapalong Davao del Norte",Rhenaley Joy G. Algon,Teacher II,,[email],7/14/2025 3:29,7/14/2025 3:29,
Tapayanon ES,137008,6,"Sitio Mondol, Gupitan, Kapalong Davao del Norte",Jeffrey H. Nimes,Teacher III,9265027038,[email],7/14/2025 3:29,7/14/2025 3:29,
Tawinian ES,137007,6,"Tawinian, Gupitan, Kapalong, Davao del Norte",Rendel B. Miranda,Teacher I,9777602190,[email],7/14/2025 3:29,7/14/2025 3:29,
Tiapo ES,204522,6,"Sitio Tiapo, Gupitan, Kapalong, Davao del Norte",Jumar P. Tumale,Teacher I,9101184555,[email],7/14/2025 3:29,7/14/2025 3:29,
Gupitan IS,500847,6,"Centro, Gupitan, Kapalong, Davao del Norte",Rhealyn Mae G. Luengas,Master Teacher I,9974702257,[email],7/14/2025 3:29,7/14/2025 3:29,
Kapatagan IS,500452,6,"Kapatagan, Gupitan, Kapalong, Davao del Norte",Roland B. Abao,Head Teacher I,9518222451,[email],7/14/2025 3:29,7/14/2025 3:29,
Langan IS,501763,6,"Langan, Gupitan, Kapalong, Davao del Norte",Carolyn C. Collado,Head Teacher IV,9157040502,[email],7/14/2025 3:29,7/14/2025 3:29,
Mangkay IS,501765,6,"Mangkay, Gupitan, Kapalong, Davao del Norte",Leopoldo J. Maymay,Head Teacher III,9552952815,[email],7/14/2025 3:29,7/14/2025 3:29,
Mambago IS,501767,6,"Mambago, Gupitan, Kapalong, Davao del Norte",Jomar T. Madrigal ,Head Teacher I,9566832536,[email],7/14/2025 3:29,7/14/2025 3:29,
Upper Tagasan IS,501783,6,"Upper Tagasan, Gupitan, Kapalong, Davao del Norte",Benjelita L. Batao,School Principal I,9466874490,[email],7/14/2025 3:29,7/14/2025 3:29,
Bunawan ES,128672,5,"Purok 5, Bunawan , Semong, Kapalong, Davao del Norte",Guia L. Genovia,Head Teacher II,9776839603,[email],7/14/2025 3:29,7/14/2025 3:29,
Doña Carmen Soriano ES,128673,5,"Purok 4, Narra, Gabuyan, Kapalong Davao Del Norte",Alma A. Consencino,Principal IV,9176225263,[email],7/14/2025 3:29,7/14/2025 3:29,
Gabuyan CES,128674,5,"Purok 1-A, Gabuyan, Kapalong, Davao del Norte",Rogelio D. Jurada,Principal III,9553584165,[email],7/14/2025 3:29,7/14/2025 3:29,
Luna ES,128659,5,"Purok 2, Luna, Kapalong, Davao del Norte",Justo A. Villaver,Principal IV,9559574235,[email],7/14/2025 3:29,7/14/2025 3:29,
Mangulibas ES,128677,5,"Purok 1, Katipunan, Kapalong, Davao del Norte",Joe Art R. Cervera,Principal I,9171792270,[email],7/14/2025 3:29,7/14/2025 3:29,
Pag-asa ES,128678,5,"Purok 6, Pag-asa, Kapalong, Davao del Norte",Raul E. Consencino,Principal I,9177772138,[email],7/14/2025 3:29,7/14/2025 3:29,
Pedro G. Colita Sr. ES,128676,5,"Purok 1, Mamacao, Kapalong, Davao del Norte ",Dr. Agustin R. Tamayo Jr.,Head Teacher II,9072069254,[email],7/14/2025 3:29,7/14/2025 3:29,
Sagana ES,108926,5,"Purok 6, Sampao, Kapalong, Davao del Norte",Charls Ryde Manos,Head Teacher I,9324846500,[email],7/14/2025 3:29,7/14/2025 3:29,
Semong ES,128680,5,"Purok 1, Semong, Kapalong, Davao del Norte",Jim Roy Pasion Cubar,Head Teacher I,9163926864,[email],7/14/2025 3:29,7/14/2025 3:29,
Tiburcia ES,128681,5,"Purok 1, Tiburcia, Kapalong, Davao del Norte",Gina P. Arrosas,Head Teacher V,9085751656,[email],7/14/2025 3:29,7/14/2025 3:29,
Sampao IS,500789,5,"Purok 2-A, Sampao, Kapalong, Davao del Norte",Jocelyn D. Fernandez,Principal IV,9207716650,[email],7/14/2025 3:29,7/14/2025 3:29,
Cabidianan ES,128700,7,"Purok 1, Centro, Cabidianan, New Corella,DDN",Marion G. Creayla,Principal I,9283367303,[email],7/14/2025 3:29,7/14/2025 3:29,
Carcor ES,128701,7,"Purok 4, Carcor, New Corella, Davao del Norte",Judith Q. Asenjo,Principal I,9664876193,[email],7/14/2025 3:29,7/14/2025 3:29,
Dasing ES,128702,7,"Dasing, Mesaoy, New Corella, Davao del Norte",Rose Angelie C. Centina,Master Teacher II,9507613930,[email],7/14/2025 3:29,7/14/2025 3:29,
Del Pilar ES,128703,7,"Purok 1, Del Pilar, New Corella, Davao del Norte",Fe R. Torrefranca,Principal IV,9496705857,[email],7/14/2025 3:29,7/14/2025 3:29,
El Salvador ES,128704,7,"Purok I, El Salvador ,New Corella,Davao del Norte",Elvie C. Cruz,Principal III,9105434078,[email],7/14/2025 3:29,7/14/2025 3:29,
El Unido ES,128705,7,"Purok 17, Mesaoy, New Corella, Davao del norte",Haydee D. Decendario,Head Teacher IV,9126430002,[email],7/14/2025 3:29,7/14/2025 3:29,
Guadalupe ES,128706,7,"Purok 6-A, Limbaan, New Corella, Davao del Norte",Giovanni G. Quiocho,Head Teacher I,9486811785,[email],7/14/2025 3:29,7/14/2025 3:29,
Kauswagan ES,128707,7,"Purok 9, Limbaan, New Corella, Davao del Norte",Rolando L. Bughao,Head Teacher III,9639570649,[email],7/14/2025 3:29,7/14/2025 3:29,
Lataban ES,128708,7,"Purok 1, Del Monte, New Corella, Davao del Norye",Ulysis P. Vito,Head Teacher V,9610055793,[email],7/14/2025 3:29,7/14/2025 3:29,
Limbaan ES,128709,7,"Purok 3, Limbaan, New Corella, Davao del Norte",Divina G. Aplaon,Principal IV,9985398183,[email],7/14/2025 3:29,7/14/2025 3:29,
Mambing ES,128711,7,"Purok 1, Mambing, New Corella, Davao del Norte",Jessie G. Dalaota,Head Teacher I,9533679242,[email],7/14/2025 3:29,7/14/2025 3:29,
Mesaoy ES,128712,7,"Purok 1, Mesaoy, New Corella, Davao del Norte",Hilda S. Ermias,Principal IV,9309674801,[email],7/14/2025 3:29,7/14/2025 3:29,
New Bohol ES,128713,7,"Purok 1, Mesaoy, New Corella, Davao del Norte",Levi C. Molina,Head Teacher I,9677526275,[email],7/14/2025 3:29,7/14/2025 3:29,
New Corella CES,128714,7,"Purok 4, Poblacion, New Corella, Davao del Norte",Jimmy D. Esponilla,Principal IV,9087005572,[email],7/14/2025 3:29,7/14/2025 3:29,
New Cortez ES,128715,7,"Purok 1 Central, New Cortez , New Corella , Davao del Norte","Francisco M. Oñez, Jr.",Principal IV,9152210520,[email],7/14/2025 3:29,7/14/2025 3:29,
New Sambog ES,128716,7,"Purok 1, New Sambog, New Corella, Davao del Norte",Joy Q. Darunday,Principal II,9171089776,[email],7/14/2025 3:29,7/14/2025 3:29,
Patrocenio ES,128717,7,"Purok 1, Patrocenio, New Corella, Davao del Norte",Danilo B. Cruz,Head Teacher IV,9700927079,[email],7/14/2025 3:29,7/14/2025 3:29,
San Jose ES,128718,7,"Purok 5, San Jose, New Corella, Davao del Norte",Marry Ann V. Agonia,Principal II,9384900518,[email],7/14/2025 3:29,7/14/2025 3:29,
San Roque ES,128719,7,"Purok 1, San Roque, New Corella, Davao del Norte",Marissa M. Ventura,Principal IV,9778496357,[email],7/14/2025 3:29,7/14/2025 3:29,
Saug ES,128720,7,"Purok 1, Saug, Macgum, New Corella, Davao del Norte",Edgar C. Butlig,Head Teacher II,,[email],7/14/2025 3:29,7/14/2025 3:29,
Silangan ES,204507,7,"Silangan, Sta. Cruz, New Corella, Davao del Norte",Gemma C. Ardenio,Principal I,9816963612,[email],7/14/2025 3:29,7/14/2025 3:29,
Sta. Cruz ES,128722,7,"Purok 1, Sta. Cruz, New Corella,Davao del Norte",Rosalinda A. Jabines,Principal I,9283329542,[email],7/14/2025 3:29,7/14/2025 3:29,
Sta. Fe ES,128723,7,"Purok 2, Sta. Fe, New Corella, Davao del Norte",Delna C. Cagulang,Head Teacher III,9514505341,[email],7/14/2025 3:29,7/14/2025 3:29,
Sto. Niño ES,128724,7,"Purok 3, Sto. Niño, New Corella, Davao del Norte",Anna May D. Abayon,Principal II,9985622646,[email],7/14/2025 3:29,7/14/2025 3:29,
Suawon ES,128725,7,"Purok1, Suawon, New Corella, Davao del Norte",Jesustomo M.Calvo Jr.,Principal I,9215040495,[email],7/14/2025 3:29,7/14/2025 3:29,
Macgum IS,500849,7,"Purok 3, Macgum, New Corella, Davao del Norte","Urbano Q. Jumamil, Jr.",Head Teacher II,9388594949,[email],7/14/2025 3:29,7/14/2025 3:29,
Mangguangan IS,501661,7,"Purok 7, Mambing, New Corella, Davao del Norte",Glend J. Buctuanon,Master Teacher I,9517945722,[email],7/14/2025 3:29,7/14/2025 3:29,
Agman PS,128646,8,"Purok 5, Agman, Linao, San Isidro, Davao del Norte",Merlie L. Sumatra,Head Teacher I,9654619296,[email],7/14/2025 3:29,7/14/2025 3:29,
Dacudao ES,128648,8,"Purok Malinawon, Dakudao, San Isidro, Davao del Norte",Flarida C. Intan,Head Teacher IV,9465451666,[email],7/14/2025 3:29,7/14/2025 3:29,
Datu Balong ES,128649,8,"Purok 1-A, Datu Balong, San Isidro, Davao del Norte",Jo-an A. Castro,Master Teacher III,9263506383,[email],7/14/2025 3:29,7/14/2025 3:29,
Gov. Dujali ES,128652,8,"Paglaum, Monte Dujali, San Isidro, Davao del Norte",Rowena T. Cahapay,Principal I,9303811933,[email],7/14/2025 3:29,7/14/2025 3:29,
Kipalili ES,128576,8,"Purok 2, Kipalili, San Isidro, Davao Del Norte",Jessie C. Lamsin,Master Teacher II,9469308840,[email],7/14/2025 3:29,7/14/2025 3:29,
Libuton ES,128656,8,"Purok 1, Libuton, San Isidro, Davao del Norte",Randy T. Lumapat,Prinicpal III,9709890654,[email],7/14/2025 3:29,7/14/2025 3:29,
Linao ES,128657,8,"Purok 1, Linao, San Isidro, Davao del Norte",Arlene B. Refamonte,Principal I,9399045865,[email],7/14/2025 3:29,7/14/2025 3:29,
Mamangan ES,128581,8,"Purok Cadena de Amor, Mamangan, San Isidro, Davao del Norte",Liza Mae S. Senon,Teacher III,9971632040,[email],7/14/2025 3:29,7/14/2025 3:29,
Pinamuno ES,128667,8,"Purok Skylab, Pinamuno, San Isidro, Davao del Norte",Alex B. Aporbo,Head Teacher I,9364639427,[email],7/14/2025 3:29,7/14/2025 3:29,
Sabangan ES,128590,8,"Purok 14, Sabangan, San Isidro, Davao del Norte",Nimfa G. Alfar,Head Teacher I,9477463703,[email],7/14/2025 3:29,7/14/2025 3:29,
San Miguel ES,128669,8,"Purok 1, San Miguel, San Isidro, Davao del Norte",Robert D. Sabaysabay,Head Teacher I,9057426604,[email],7/14/2025 3:29,7/14/2025 3:29,
San Miguel PS,128592,8,"Km. 30, Sawata, San Isidro, Davao del Norte",Zarah P. Lumapat,Principal I,9128144211,[email],7/14/2025 3:29,7/14/2025 3:29,
Sawata Adecor ES,128594,8,"Purok 1, Sto. Niño, San Isidro, Davao del Norte",Elpidio I. Dupitas,Principal I,9124996211,[email],7/14/2025 3:29,7/14/2025 3:29,
Sawata Ernandcor CES,128595,8,"Purok Cacao A, Sawata, San Isidro, Davao del Norte",Ma. Irma C. Llevado,Principal I,9512454956,[email],7/14/2025 3:29,7/14/2025 3:29,
Igangon IS,500859,8,"Purok 1-B, Igangon, San Isidro, Davao del Norte",Richard L. Cia,Principal II,9178082512,[email],7/14/2025 3:29,7/14/2025 3:29,
Banaog ES,204510,11,"Banaog, Palma Gil, Talaingod, Davao del Norte",Geric Bryle B. Lascuña,Head Teacher III,9090968049,[email],7/14/2025 3:29,7/14/2025 3:29,
Barobo ES,204508,11,"Sitio Barobo, Dagohoy, Talaingod, Davao Del Norte ",Romel P. Francisco,Head Teacher II,9752851195,[email],7/14/2025 3:29,7/14/2025 3:29,
Dagohoy ES,128801,11,"Purok 1, Dagohoy, Talaingod, Davao del Norte ",Elsie P. Lucino,Principal II,9272253940,[email],7/14/2025 3:29,7/14/2025 3:29,
Datu Felino Dagwaan ES,137060,11,"Dalingding, Palma Gil, Talaingod, Davao del Norte ",Hazel Ann T. Manigos,Teacher I,9070922286,[email],7/14/2025 3:29,7/14/2025 3:29,
Gatong ES,204509,11,"Gatong, Palma Gil, Talaingod, Davao del Norte",Laureta L. Ohina,Head Teacher II,9757332022,[email],7/14/2025 3:29,7/14/2025 3:29,
